type,name,element,culture,description
ancient,,Plant,uncommon,
...,,,,
ancient,,Plant,rare,On Match Start: X = Declare Element. On Entity AttunesTo X: Deals Y Damage where Y == Current Turn
ancient,,Plant,rare,
ancient,,Plant,rare,
ancient,,Plant,rare,
-------------,<< vital >>,,,
ancient,,Vital,common,On DealDamage: Heal X where X == Damage Dealt. [Cooldown Infinite]
ancient,,Vital,common,On ApplyStatus: if Status == Wound: Turns += 1
ancient,,Vital,common,On Match Start: Take 3 Damage. MaxHP += 3
ancient,,Vital,common,
...,,,,
ancient,,Vital,uncommon,On Trigger Blessing: You may Ignore Blessing Effect. If you do: Gain 1 Energy.
ancient,,Vital,uncommon,OpenWounds Deals Damage to All Players
ancient,,Vital,uncommon,On Turn Start: If Self Not Strong: Apply 1 Strong to Self
ancient,,Vital,uncommon,On Skipped Turn: Gain 2 Strong.
...,,,,
ancient,,Vital,rare,On DealDamage: If Attuned to Vital and No Other Element: Base Damage += 2
ancient,,Vital,rare,On TurnStart: X = RandVal(2-6). If X <= Self.Energy: Spend all Energy. This Turn Your Attacks Deal Double Damage
ancient,,Vital,rare,
ancient,,Vital,rare,
-------------,<< force >>,,,
ancient,,Force,common,Start of Match: Gain 1 Turn of Random Status Effect.
ancient,,Force,common,On PrivatizeMove: Reprivatized Moves you have Seen Before are Marked as 'Seen'
ancient,,Force,common,
ancient,,Force,common,
...,,,,
ancient,,Force,uncommon,While Cursed: On DealDamage: Apply 1 CurseChance to Target
ancient,,Force,uncommon,On ApplyStatus: If Status is not Sleep/Stun/Anger: Apply 1 Additional Turn of Status. [cooldown 2]
ancient,,Force,uncommon,On Use Shop Ability "Recover": You may Reroll the Recovered Blessing 1 Time
ancient,,Force,uncommon,
...,,,,
ancient,,Force,rare,Start of Match: If Self has fewer moves than Opponent: Fill slot with a Copy of a Random Move Opp has.
ancient,,Force,rare,While Cursed: Immune to Status Effects other than Curse.
ancient,,Force,rare,
ancient,,Force,rare,
-------------,<< thunder >>,,,
ancient,,Thunder,common,On GainStatus Quick: Negate self Status Stun. [Cooldown Permanent]
ancient,,Thunder,common,On Match Start: One Random Active Move Speed == Quick
ancient,,Thunder,common,On Hurt: If Damage Element == Thunder: Deal 2 Thunder Damage to Attacker.
ancient,,Thunder,common,
...,,,,
ancient,,Thunder,uncommon,All Moves are QuickMoves. On Skip Turn: [Cooldown Permanent]
ancient,,Thunder,uncommon,On Spend Energy: If Overspend: Gain Overspent Energy Back
ancient,,Thunder,uncommon,
ancient,,Thunder,uncommon,
...,,,,
ancient,,Thunder,rare,On DealDamage: If Turn Number == fibonacci Value: Base += sequence interval (1 = 1; 3 = 2; 5 = 3; 8 = 4; etc.)
ancient,,Thunder,rare,At Match Start: X = Private RandVal(1-5). On Hurt: If CalculatedDamage == X: Deal X Thunder DMG to Attacker
ancient,Punish Diversity,Thunder,rare,On DealDamage: If Self Elements AttunedTo < Target Elements AttunedTo: Deal += Delta
ancient,,Thunder,rare,
-------------,,,,
[ RECOVERED ],==================,========,=========,============================================================================================================
-------------,<< water >>,,,
recovered,,Water,common,
recovered,,Water,common,
recovered,,Water,common,
recovered,,Water,common,
...,,,,
recovered,,Water,uncommon,On ApplyCooldown: Deal X Water Damage to Target where X == # of Self Moves on Cooldown
recovered,,Water,uncommon,
recovered,,Water,uncommon,
recovered,,Water,uncommon,
...,,,,
recovered,,Water,rare,While Self AttunedTo > 4 Elements: Ignore Non-Water Damage
recovered,,Water,rare,
recovered,,Water,rare,
recovered,,Water,rare,
-------------,<< stone >>,,,
recovered,,Stone,common,
recovered,,Stone,common,
recovered,,Stone,common,
recovered,,Stone,common,
...,,,,
recovered,,Stone,uncommon,While Slow: You may Cast Moves from Bank as if they were Active
recovered,,Stone,uncommon,
recovered,,Stone,uncommon,
recovered,,Stone,uncommon,
...,,,,
recovered,,Stone,rare,On ExecuteOp: If MoveElement is Stone and MoveType is Attack: 'Base' and 'Times' Swap Values
recovered,,Stone,rare,On Opponent ExecuteTurn: If Self has Slow: You may Copy Opponent's Move til end of Match. If you do push one move to Bank and Create a copy of it. [cooldown Permanent]
recovered,,Stone,rare,
recovered,,Stone,rare,
-------------,<< fire >>,,,
recovered,,Fire,common,
recovered,,Fire,common,
recovered,,Fire,common,
recovered,,Fire,common,
...,,,,
recovered,,Fire,uncommon,While Anger: Immune to Sleep and Stun.
recovered,,Fire,uncommon,
recovered,,Fire,uncommon,
recovered,,Fire,uncommon,
...,,,,
recovered,,Fire,rare,On DeclareVariable: Make 2 Declarations- Both Values Apply.
recovered,,Fire,rare,While Anger: Player Ignores Sleep and may cast moves on cooldown as if they were not on Cooldown.
recovered,,Fire,rare,
recovered,,Fire,rare,
-------------,<< plant >>,,,
recovered,,Plant,common,On GainStatus that is not Regen: If Self has Regen: Gain 1 Regen
recovered,,Plant,common,On Hurt: If Damage ELement was not Fire/Vital: Deal 1 Damage to Attacker [Charges: 3]
recovered,,Plant,common,
recovered,,Plant,common,
...,,,,
recovered,,Plant,uncommon,On Enemy Heal: If Self has Burn: Heal X where X == Enemy's Heal Value
recovered,,Plant,uncommon,
recovered,,Plant,uncommon,
recovered,,Plant,uncommon,
...,,,,
recovered,,Plant,rare,On UnbindMove: Declare Non-Public Move: Bind Declared Move.
recovered,,Plant,rare,
recovered,,Plant,rare,
recovered,,Plant,rare,
-------------,<< vital >>,,,
recovered,,Vital,common,
recovered,,Vital,common,
recovered,,Vital,common,
recovered,,Vital,common,
...,,,,
recovered,,Vital,uncommon,On PlayerDeath: If Self has Wounds or Died from Wounds: Remove All Wounds then Set HP to 1. [Cooldown Permanent]
recovered,blood brothers,Vital,uncommon,On DealDamage: If Player.Culture == Bastard: Apply 1 Wound
recovered,,Vital,uncommon,
recovered,,Vital,uncommon,
...,,,,
recovered,,Vital,rare,On DealDamage: If DamageElement == Vital: Trigger OpenWounds.
recovered,,Vital,rare,On Apply Wound: X = RandVal(1-10). If X < Self.Wound: Apply Wound. Repeat up to 3 times
recovered,,Vital,rare,
recovered,,Vital,rare,
-------------,<< force >>,,,
recovered,,Force,common,On Match Start: Peek at up to 2 Private Moves
recovered,,Force,common,
recovered,,Force,common,
recovered,,Force,common,
...,,,,
recovered,,Force,uncommon,On TickDecay: After Apply CurseChance: Gain Immune to Decay til end of Turn.
recovered,,Force,uncommon,On Weather Event: Negate All Damage Until Next Turn.
recovered,,Force,uncommon,
recovered,,Force,uncommon,
...,,,,
recovered,,Force,rare,On PlayerDeath: Heal HP to MaxHP Negate All Status Effects Negate All Attunements. Discard this Blessing.
recovered,,Force,rare,While Sleep: Immune to Non-Status Damage
recovered,,Force,rare,
recovered,,Force,rare,
-------------,<< thunder >>,,,
recovered,,Thunder,common,On ExecuteTurn: If self has Quick: Gain 1 Energy.
recovered,,Thunder,common,
recovered,,Thunder,common,
recovered,,Thunder,common,
...,,,,
recovered,,Thunder,uncommon,On MakeDeclaration: If self Has Quick: You may see Opponent's Move Choice.
recovered,,Thunder,uncommon,
recovered,,Thunder,uncommon,
recovered,,Thunder,uncommon,
...,,,,
recovered,,Thunder,rare,On DealDamage: Damage is Dealt to All Players. On ExecuteTurn: Times += 2
recovered,,Thunder,rare,
recovered,,Thunder,rare,
recovered,,Thunder,rare,
-------------,,,,
[   ELITE   ],==================,========,=========,============================================================================================================
-------------,,,,
elite,,Water,elite,
elite,,Water,elite,
-------------,,,,
elite,,Stone,elite,
elite,,Stone,elite,
-------------,,,,
elite,,Fire,elite,Init: X == 0. On Apply Burn: X += 1 then Deals X Fire Damage to all Players.
elite,,Fire,elite,
-------------,,,,
elite,,Plant,elite,
elite,,Plant,elite,
-------------,,,,
elite,,Vital,elite,
elite,,Vital,elite,
-------------,,,,
elite,,Force,elite,While Cursed: You may Cast Moves on Cooldown as if they were not on cooldown.
elite,,Force,elite,
-------------,,,,
elite,,Thunder,elite,
elite,,Thunder,elite,
,,,,
